english_name,farsi_name,tv_link
Mohabat TV,تلویزیون محبت,http://www.parsatv.com/embed.php?name=Mohabat-TV&auto=false
Omid Javedan,جاوودا,http://www.parsatv.com/embed.php?name=Omid-Javedan&auto=false
ICnet,یخ,http://www.parsatv.com/embed.php?name=ICnet&auto=false
ICnet 2,ICNET 2,http://www.parsatv.com/embed.php?name=ICnet-2&auto=false
Nejat TV,تلویزیون نجت,http://www.parsatv.com/embed.php?name=Nejat-TV&auto=false
Sat7 Pars,شنبه 7 مارس,http://www.parsatv.com/embed.php?name=Sat7-Pars&auto=false
Shabakeh 7,خالص 7,http://www.parsatv.com/embed.php?name=Shabakeh-7&auto=false
Payame Aramesh,نام خانوادگی,http://www.parsatv.com/embed.php?name=Payame-Aramesh&auto=false
Ganje Hozoor,طالع,http://www.parsatv.com/embed.php?name=Ganje-Hozoor&auto=false
Payvand TV,تلویزیون جوشکاری,http://www.parsatv.com/embed.php?name=Payvand-TV&auto=false
Kalemeh TV,تلویزیون Kalemh,http://www.parsatv.com/embed.php?name=Kalemeh-TV&auto=false
Derakhte Zendegi,درخه زندگی,http://www.parsatv.com/embed.php?name=Derakhte-Zendegi&auto=false
Erfan Halgheh,ارفان هالغه,http://www.parsatv.com/embed.php?name=Erfan-Halgheh&auto=false
Live Score,نمره زنده,http://www.parsatv.com/embed.php?name=Live-Score&auto=false
Andisheh,اندیش,http://www.parsatv.com/embed.php?name=Andisheh&auto=false
VOX 2,Vox 2,http://www.parsatv.com/embed.php?name=VOX-2&auto=false
ITC TV,تلویزیون ITC,http://www.parsatv.com/embed.php?name=ITC-TV&auto=false
BAMA TV,تلویزیون باما,http://www.parsatv.com/embed.php?name=BAMA-TV&auto=false
Parsiland TV,تلویزیون پارلند,http://www.parsatv.com/embed.php?name=Parsiland-TV&auto=false
Javanan TV,تلویزیون Jawanan,http://www.parsatv.com/embed.php?name=Javanan-TV&auto=false
Prima Movies,فیلم های پریما,http://www.parsatv.com/embed.php?name=Prima-Movies&auto=false
Sky News,اخبار آسمان,http://www.parsatv.com/embed.php?name=Sky-News&auto=false
CBS News,اخبار CBS,http://www.parsatv.com/embed.php?name=CBS-News&auto=false
